2022/04/28 09:31:38.666  [D] [router.go:1272]  |      127.0.0.1|[42m 200 [0m|     3.2642ms|   match|[44m GET     [0m /v1/user/login   r:/v1/user/login
2022/04/28 09:31:40.471  [D] [router.go:1272]  |      127.0.0.1|[42m 200 [0m|     4.1835ms|   match|[44m GET     [0m /v1/user/login   r:/v1/user/login
2022/04/28 09:36:50.311  [D] [router.go:1272]  |      127.0.0.1|[42m 200 [0m|     3.6065ms|   match|[44m GET     [0m /v1/user/login   r:/v1/user/login
2022/04/28 09:46:38.102  [D] [router.go:1272]  |      127.0.0.1|[42m 200 [0m|     3.0336ms|   match|[44m GET     [0m /v1/user/login   r:/v1/user/login
2022/04/28 09:49:08.628  [D] [router.go:1272]  |      127.0.0.1|[42m 200 [0m|     4.2541ms|   match|[44m GET     [0m /v1/user/login   r:/v1/user/login
2022/04/28 10:20:39.828  [D] [router.go:1272]  |      127.0.0.1|[42m 200 [0m|     5.1582ms|   match|[44m GET     [0m /v1/user/login   r:/v1/user/login
2022/04/28 10:24:10.584  [D] [router.go:1272]  |      127.0.0.1|[42m 200 [0m|     13.549ms|   match|[44m GET     [0m /v1/user/login   r:/v1/user/login
2022/04/28 10:25:10.627  [D] [router.go:1272]  |      127.0.0.1|[42m 200 [0m|    10.1322ms|   match|[44m GET     [0m /v1/user/login   r:/v1/user/login
2022/04/28 10:26:42.743  [D] [router.go:1272]  |      127.0.0.1|[42m 200 [0m|     3.8648ms|   match|[44m GET     [0m /v1/user/login   r:/v1/user/login
2022/04/28 10:27:43.435  [D] [router.go:1272]  |      127.0.0.1|[42m 200 [0m|     3.3808ms|   match|[44m GET     [0m /v1/user/login   r:/v1/user/login
2022/04/28 10:27:45.058  [D] [router.go:1272]  |      127.0.0.1|[42m 200 [0m|     4.0003ms|   match|[44m GET     [0m /v1/user/login   r:/v1/user/login
2022/04/28 10:27:53.097  [D] [router.go:1272]  |      127.0.0.1|[42m 200 [0m|     3.9428ms|   match|[44m GET     [0m /v1/user/login   r:/v1/user/login
2022/04/28 10:35:12.213  [D] [router.go:1272]  |      127.0.0.1|[42m 200 [0m|     5.0417ms|   match|[44m GET     [0m /v1/user/login   r:/v1/user/login
2022/04/28 13:58:27.033  [D] [router.go:1272]  |      127.0.0.1|[42m 200 [0m|     3.4272ms|   match|[44m GET     [0m /v1/user/login   r:/v1/user/login
2022/04/28 13:58:27.120  [D] [router.go:1272]  |      127.0.0.1|[43m 404 [0m|     3.2316ms| nomatch|[44m GET     [0m /favicon.ico
2022/04/28 13:59:31.253  [D] [router.go:1272]  |      127.0.0.1|[43m 405 [0m|      6.247ms| nomatch|[44m GET     [0m /v1/user/login
2022/04/28 14:00:41.946  [D] [router.go:1272]  |      127.0.0.1|[43m 405 [0m|     3.0677ms| nomatch|[44m GET     [0m /v1/user/login
2022/04/28 14:01:32.849  [D] [router.go:1272]  |      127.0.0.1|[42m 200 [0m|     3.0133ms|   match|[44m GET     [0m /v1/user/login   r:/v1/user/login
2022/04/28 14:24:10.356  [D] [router.go:1272]  |      127.0.0.1|[42m 200 [0m|     2.8086ms|   match|[44m GET     [0m /v1/user/login   r:/v1/user/login
2022/04/28 14:24:40.399  [D] [router.go:1272]  |      127.0.0.1|[42m 200 [0m|     3.3245ms|   match|[44m GET     [0m /v1/user/login   r:/v1/user/login
2022/04/28 14:25:13.587  [D] [router.go:1272]  |      127.0.0.1|[42m 200 [0m|     4.4481ms|   match|[44m GET     [0m /v1/user/login   r:/v1/user/login
2022/04/28 15:01:25.604  [D] [router.go:1272]  |      127.0.0.1|[42m 200 [0m|   427.1307ms|   match|[44m GET     [0m /v1/user/login/oauth/gitee   r:/v1/user/login/oauth/gitee
2022/04/28 15:09:14.070  [D] [router.go:1272]  |      127.0.0.1|[42m 200 [0m|     9.8645ms|   match|[44m GET     [0m /v1/user/login   r:/v1/user/login
2022/04/28 15:09:38.807  [D] [router.go:1272]  |      127.0.0.1|[42m 200 [0m|     3.5015ms|   match|[44m GET     [0m /v1/user/login   r:/v1/user/login
2022/04/28 15:10:15.427  [D] [router.go:1272]  |      127.0.0.1|[42m 200 [0m|   987.2912ms|   match|[44m GET     [0m /v1/user/login/code   r:/v1/user/login/code
2022/04/28 15:10:28.294  [D] [router.go:1272]  |      127.0.0.1|[42m 200 [0m|    13.5277ms|   match|[44m GET     [0m /v1/user/login   r:/v1/user/login
2022/04/28 15:10:31.023  [D] [router.go:1272]  |      127.0.0.1|[42m 200 [0m|    58.3899ms|   match|[44m GET     [0m /v1/user/login   r:/v1/user/login
2022/04/28 15:10:32.811  [D] [router.go:1272]  |      127.0.0.1|[42m 200 [0m|    63.6539ms|   match|[44m GET     [0m /v1/user/login   r:/v1/user/login
2022/04/28 15:10:35.647  [D] [router.go:1272]  |      127.0.0.1|[42m 200 [0m|     5.4821ms|   match|[44m GET     [0m /v1/user/login   r:/v1/user/login
2022/04/28 15:10:39.111  [D] [router.go:1272]  |      127.0.0.1|[42m 200 [0m|    55.7098ms|   match|[44m GET     [0m /v1/user/login   r:/v1/user/login
2022/04/28 15:10:43.674  [D] [router.go:1272]  |      127.0.0.1|[42m 200 [0m|     7.5862ms|   match|[44m GET     [0m /v1/user/login   r:/v1/user/login
2022/04/28 15:10:47.723  [D] [router.go:1272]  |      127.0.0.1|[42m 200 [0m|    65.8015ms|   match|[44m GET     [0m /v1/user/login   r:/v1/user/login
2022/04/28 15:14:01.139  [D] [router.go:1272]  |      127.0.0.1|[42m 200 [0m|     6.8977ms|   match|[44m GET     [0m /v1/user/login   r:/v1/user/login
